Adding school district-ZCTA layer...
         tmc  measurement_tstamp  ...  _speed_ratio_col_  GISJOIN
      100    0.000    0.000    0.000    0.000 _strptime.py:339(<genexpr>)
     1103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        2    0.000    0.000    0.000    0.000 _local.py:329(parent)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
       52    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
        8    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
        7    0.000    0.000    0.000    0.000 crs.py:959(equals)
      202    0.000    0.000    0.000    0.000 interval.py:1421(closed)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:432(_sanity_check)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        5    0.000    0.000    0.000    0.000 printing.py:31(adjoin)
       21    0.000    0.000    0.000    0.000 series.py:664(_constructor_from_mgr)
        1    0.000    0.000    0.000    0.000 core.py:4667(ParseElementEnhance)
        6    0.000    0.000    0.000    0.000 core.py:5220(__init__)
     1030    0.000    0.000    0.000    0.000 missing.py:1073(clean_reindex_fill_method)
      460    0.000    0.000    0.000    0.000 function.py:64(__call__)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
        6    0.000    0.000    0.000    0.000 base.py:1045(astype)
       26    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 core.py:2510(Keyword)
     1237    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 _env.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ParseBaseException)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
      200    0.000    0.000    0.000    0.000 blocks.py:209(is_object)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:930(wrapper)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
        2    0.000    0.000    0.000    0.000 glob.py:448(recursive_selector)
        3    0.000    0.000    0.000    0.000 multi.py:1689(<genexpr>)
       13    0.000    0.000    0.000    0.000 nanops.py:174(_has_infs)
       50    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
        4    0.000    0.000    0.000    0.000 core.py:5901(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:269(join)
       13    0.000    0.000    0.000    0.000 datetimes.py:525(_unbox_scalar)
     1403    0.000    0.000    0.000    0.000 dtypes.py:1275(closed)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        2    0.000    0.000    0.000    0.000 _strptime.py:102(__calc_month)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
      792    0.000    0.000    0.000    0.000 concat.py:584(<genexpr>)
      201    0.000    0.000    0.000    0.000 series.py:865(_references)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
       22    0.000    0.000    0.000    0.000 core.py:1030(reset_cache)
        1    0.000    0.000    0.000    0.000 base.py:4557(join)
      284    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
      616    0.000    0.000    0.000    0.000 printing.py:510(len)
      256    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       47    0.000    0.000    0.000    0.000 managers.py:2000(external_values)
      229    0.000    0.000    0.000    0.000 transforms.py:1329(<genexpr>)
      171    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
      201    0.000    0.000    0.000    0.000 expressions.py:76(_can_use_numexpr)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1180(AnnotationBbox)
        4    0.000    0.000    0.000    0.000 construction.py:638(_extract_index)
        5    0.000    0.000    0.000    0.000 range.py:237(_data)
      200    0.000    0.000    0.000    0.000 ops.py:212(_get_cython_vals)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:190(update_user_library)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
      198    0.000    0.000    0.000    0.000 numba_.py:18(maybe_use_numba)
      199    0.000    0.000    0.000    0.000 array_ops.py:594(_bool_arith_check)
      368    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
       22    0.000    0.000    0.000    0.000 decorators.py:11(__init__)
        1    0.000    0.000    0.000    0.000 string.py:67(_insert_dot_separators)
       10    0.000    0.000    0.000    0.000 multi.py:903(_set_levels)
        2    0.000    0.000    0.000    0.000 format.py:1500(_format_strings)
     1198    0.000    0.000    0.000    0.000 _function_base_impl.py:5640(_append_dispatcher)
      248    0.000    0.000    0.000    0.000 patches.py:2353(<genexpr>)
      725    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
       95    0.000    0.000    0.000    0.000 _local.py:505(__new__)
        1    0.000    0.000    0.000    0.000 core.py:125(Diagnostics)
        4    0.000    0.000    0.000    0.000 colors.py:2611(_make_norm_from_scale)
       16    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        2    0.000    0.000    0.000    0.000 _strptime.py:94(__calc_weekday)
        4    0.000    0.000    0.000    0.000 enum.py:1455(_missing_)
      395    0.000    0.000    0.000    0.000 dtypes.py:1412(<genexpr>)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
      154    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       23    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
      183    0.000    0.000    0.000    0.000 colors.py:691(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
      198    0.000    0.000    0.000    0.000 managers.py:1128(value_getitem)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:668(_frozen_get_del_attr)
        4    0.000    0.000    0.000    0.000 functools.py:878(register)
        5    0.000    0.000    0.000    0.000 config.py:479(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 datetimes.py:744(_format_native_types)
      198    0.000    0.000    0.000    0.000 _mixins.py:194(_values_for_factorize)
        1    0.000    0.000    0.000    0.000 cast.py:1199(maybe_cast_to_datetime)
       10    0.000    0.000    0.000    0.000 multi.py:1085(_set_codes)
        2    0.000    0.000    0.000    0.000 __init__.py:2003(basicConfig)
        4    0.000    0.000    0.000    0.000 ast.py:58(literal_eval)
      473    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      401    0.000    0.000    0.000    0.000 grouper.py:948(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:137(TransformerGroup)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        2    0.000    0.000    0.000    0.000 functools.py:844(dispatch)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
       15    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
        7    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
       43    0.000    0.000    0.000    0.000 enum.py:1356(__new__)
        4    0.000    0.000    0.000    0.000 glob.py:471(select_recursive)
       18    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 core.py:1627(__xor__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
        6    0.000    0.000    0.000    0.000 nanops.py:389(new_func)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:425(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1008(TimerBase)
        1    0.000    0.000    0.000    0.000 lines.py:216(Line2D)
        1    0.000    0.000    0.000    0.000 aoi.py:74(BBox)
      133    0.000    0.000    0.000    0.000 core.py:1785(set_whitespace_chars)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        5    0.000    0.000    0.000    0.000 config.py:485(__exit__)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 strtree.py:28(STRtree)
       68    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
       29    0.000    0.000    0.000    0.000 base.py:782(_rename)
     1198    0.000    0.000    0.000    0.000 fromnumeric.py:1900(_ravel_dispatcher)
        4    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:383(nanmax)
       49    0.000    0.000    0.000    0.000 colors.py:403(<genexpr>)
       12    0.000    0.000    0.000    0.000 datetimelike.py:164(_make_unpacked_invalid_op)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       19    0.000    0.000    0.000    0.000 cast.py:1391(np_find_common_type)
       30    0.000    0.000    0.000    0.000 format.py:1305(base_formatter)
       19    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
       73    0.000    0.000    0.000    0.000 printing.py:513(justify)
        1    0.000    0.000    0.000    0.000 fractions.py:179(Fraction)
        1    0.000    0.000    0.000    0.000 Image.py:533(Image)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:145(Transpose)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
       21    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
      229    0.000    0.000    0.000    0.000 transforms.py:1335(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5241(__init__)
        1    0.000    0.000    0.000    0.000 base.py:4983(_join_monotonic)
        1    0.000    0.000    0.000    0.000 set_operations.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1313(Arrow)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
      231    0.000    0.000    0.000    0.000 cast.py:1462(<genexpr>)
       18    0.000    0.000    0.000    0.000 core.py:1042(__init__)
       13    0.000    0.000    0.000    0.000 geodataframe.py:2103(__finalize__)
       26    0.000    0.000    0.000    0.000 core.py:966(__init__)
        1    0.000    0.000    0.000    0.000 measurement.py:1(<module>)
      776    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
     1207    0.000    0.000    0.000    0.000 dtypes.py:1279(subtype)
       66    0.000    0.000    0.000    0.000 inspect.py:2135(_signature_is_functionlike)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
       32    0.000    0.000    0.000    0.000 geodataframe.py:249(__setattr__)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
       23    0.000    0.000    0.000    0.000 __init__.py:214(__getattr__)
      550    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      254    0.000    0.000    0.000    0.000 core.py:3902(<genexpr>)
      158    0.000    0.000    0.000    0.000 core.py:794(preParse)
       22    0.000    0.000    0.000    0.000 __init__.py:133(check_shape)
        7    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
        6    0.000    0.000    0.000    0.000 _strptime.py:193(__find_month_format)
       33    0.000    0.000    0.000    0.000 base.py:15(is_geometry_type)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        4    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
      832    0.000    0.000    0.000    0.000 interval.py:687(dtype)
        1    0.000    0.000    0.000    0.000 _parser.py:199(split)
       20    0.000    0.000    0.000    0.000 base.py:184(crs)
